"source","category","chunk_text","chunk_metadata"
"framework_v1.4_kerangka","dasar_pemikiran","Kerangka mikro-segmentasi PKB Palangka Raya v1.4 mengembangkan konsep Piramida Kepatuhan DJP menjadi model yang lebih terperinci dan dapat langsung diterapkan dalam kampanye penagihan. Piramida DJP membagi wajib pajak ke dalam tiga lapis besar (mampu dan mau, mau tetapi belum mampu, tidak mau) dengan intensitas intervensi yang meningkat. Pendekatan v1.4 menguraikan perilaku kepatuhan ke dalam segmen-segmen yang lebih halus menggunakan sinyal data yang dapat diamati. Segmentasi beroperasi pada dua sumbu independen: Tingkat Kepatuhan (perilaku pembayaran) × Tipologi Wilayah (lingkungan struktural). Reference date untuk perhitungan tunggakan: 1 Mei 2025.","{}"
"framework_v1.4_kerangka","sumbu_kepatuhan","Sumbu pertama segmentasi: TINGKAT KEPATUHAN. Menangkap perilaku pembayaran — sudah berapa lama kendaraan tidak patuh dan apakah pernah bertransaksi sama sekali. Tujuh segmen total: H1 (Patuh Aktif), K1 (Baru Lewat Jatuh Tempo, 1-90 hari), O1 (Mulai Mengabaikan, 91-365 hari), M1 (Tidak Patuh Pasif, 1-2 tahun), M2 (Tidak Patuh Kronis, 2-5+ tahun), S1 (Belum Terdaftar, tidak pernah bayar dengan usia ≤15 tahun), S2 (Kendaraan Hantu, tidak pernah bayar dengan usia >15 tahun atau >5 tahun tunggakan + >20 tahun usia).","{}"
"framework_v1.4_kerangka","sumbu_wilayah","Sumbu kedua segmentasi: TIPOLOGI WILAYAH. Menangkap lingkungan struktural yang mempengaruhi akar masalah ketidakpatuhan. Tiga tipologi: (1) Pusat Urban (Palangka Raya, Sampit, Kotawaringin, Kapuas) — perilaku menunda, penegakan belum konsisten, pendekatan digital sebagai kanal utama. (2) Hub Industri (Kotim, Kobar, Bartim, Barut) — armada perusahaan perkebunan/pertambangan, kendaraan plat luar daerah, butuh kemitraan korporat dan pemeriksaan on-site. (3) Wilayah Hinterland (Katingan, Seruyan, Murung Raya, Pulang Pisau, Gunung Mas) — akses geografis sulit, infrastruktur digital terbatas, butuh mobil pajak keliling dan kolaborasi BUMDES/BRILink. Durasi tunggakan yang sama di Palangka Raya dan Murung Raya memerlukan intervensi berbeda karena akar masalah berlainan.","{}"
"framework_v1.4_kerangka","segmen_h1","Segmen H1 — Patuh Aktif (HIJAU). Definisi: tanggal jatuh tempo STNK (sd_notice) belum terlewati pada reference date 1 Mei 2025. Profil perilaku: Wajib pajak yang disiplin, membayar sebelum atau pada saat jatuh tempo, kebiasaan sudah terbentuk dan stabil. Posisi pyramid DJP: basis pyramid — mau dan mampu. Volume di Palangka Raya: 107,967 kendaraan (25% registry). Phone availability: 99.99% punya HP terdaftar. Avg PKB: Rp 500,500. Komposisi: 70.7% sepeda motor, 20.1% minibus, 4.2% pickup. Intervensi yang sesuai: menjaga kepatuhan, BUKAN membangun kepatuhan baru.","{}"
"framework_v1.4_kerangka","segmen_k1","Segmen K1 — Baru Lewat Jatuh Tempo (KUNING). Definisi: tunggakan 1-90 hari + memiliki riwayat pembayaran sebelumnya. Profil perilaku: kelompok yang lupa atau sibuk, niat untuk membayar masih ada tetapi terkendala waktu atau kelalaian sesaat, akumulasi denda masih kecil dan belum jadi beban. Posisi pyramid DJP: peralihan dari patuh ke goyah. Volume di PR: 33,789 kendaraan (8%). Phone availability: 99.99%. Avg PKB: Rp 532,758. Komposisi: 67.9% motor, 23.4% minibus. Intervensi: dorongan ringan melalui pengingat sudah cukup mengembalikan kepatuhan.","{}"
"framework_v1.4_kerangka","segmen_o1","Segmen O1 — Mulai Mengabaikan (ORANYE). Definisi: tunggakan 91-365 hari + memiliki riwayat pembayaran sebelumnya. Profil perilaku: kelompok yang mulai lalai, kewajiban pajak mulai tergeser dari daftar prioritas, mungkin menghadapi kendala keuangan atau kehilangan rasa urgensi, denda mulai terasa memberatkan. Posisi pyramid DJP: goyah menuju tidak mau. Volume di PR: 32,916 kendaraan (8%). Phone availability: 99.98%. Avg PKB: Rp 434,535. Komposisi: 76.2% motor, 14.8% minibus. Intervensi yang sesuai: lebih dari sekadar pengingat — friksi perlu dikurangi secara nyata (SAMSAT Keliling, perpanjangan jam, kemudahan elektronik).","{}"
"framework_v1.4_kerangka","segmen_m1","Segmen M1 — Tidak Patuh Pasif (MERAH). Definisi: tunggakan 1-2 tahun + memiliki riwayat pembayaran sebelumnya. Profil perilaku: sudah mengambil keputusan pasif untuk tidak membayar, akumulasi denda menjadi penghalang nyata — total kewajiban bisa mendekati atau bahkan melebihi pokok pajak kendaraan bermotor itu sendiri. Posisi pyramid DJP: tidak mau secara pasif. Volume di PR: 25,039 kendaraan (6%). Phone availability: 99.91%. Avg PKB: Rp 390,850. Komposisi: 79.8% motor, 11.0% minibus. Intervensi: amnesti parsial masuk dalam pertimbangan — denda bukan lagi sekadar konsekuensi melainkan tembok penghalang.","{}"
"framework_v1.4_kerangka","segmen_m2","Segmen M2 — Tidak Patuh Kronis (MERAH). Definisi: tunggakan 2-5 tahun atau lebih dari 5 tahun untuk kendaraan berusia di bawah 20 tahun. Profil perilaku: ketidakpatuhan yang sudah mengakar dalam, denda bisa mencapai dua hingga empat kali lipat pokok pajak, tanpa intervensi yang mendasar kendaraan-kendaraan ini tidak akan pernah kembali ke dalam sistem. Posisi pyramid DJP: tidak mau secara mengakar. Volume di PR: 140,966 kendaraan (33%, segmen TERBESAR). Phone availability: 71.08% (signifikan rendah, 29% offline). Avg PKB: Rp 240,812. Komposisi: 90.9% motor (dominan), 3.5% minibus, 3.0% pickup. Intervensi: amnesti penuh atas denda diperlukan sebagai satu-satunya pengungkit yang realistis. Wajib diikuti penegakan pasca-amnesti.","{}"
"framework_v1.4_kerangka","segmen_s1","Segmen S1 — Belum Terdaftar (ABU). Definisi: tidak memiliki riwayat transaksi sama sekali (tanggal_transaksi kosong) dan usia kendaraan tidak lebih dari 15 tahun. Profil perilaku: kendaraan tercatat dalam registrasi tetapi tidak pernah bertransaksi. Hampir pasti merupakan PEMBELIAN TANGAN KEDUA TANPA PROSES BALIK NAMA. Nyaris seluruhnya sepeda motor (97.5%). Hanya 2% yang memiliki nomor telepon tercatat. Posisi: di luar pyramid DJP — belum pernah masuk sistem. Volume di PR: 12,756 kendaraan (3%). Avg PKB potensi: Rp 156,855. PENGHALANG UTAMA adalah BIAYA DAN KERUMITAN BALIK NAMA, BUKAN DENDA. Intervensi: pengurangan/penghapusan BBNKB.","{}"
"framework_v1.4_kerangka","segmen_s2","Segmen S2 — Kendaraan Hantu (ABU). Definisi: tidak pernah membayar dan usia kendaraan lebih dari 15 tahun, atau tunggakan lebih dari 5 tahun dengan usia kendaraan lebih dari 20 tahun. Profil perilaku: DIDUGA SUDAH DIBUANG, RUSAK PERMANEN, TIDAK BEROPERASI, PINDAH WILAYAH TANPA MUTASI, ATAU HILANG DALAM RANTAI JUAL-BELI INFORMAL. Hanya 19% memiliki nomor telepon. Posisi: di luar pyramid — bukan target kampanye. Volume di PR: 74,544 kendaraan (17%). Komposisi: 90.1% motor, rata-rata usia 22-35 tahun. Tindakan yang tepat: VERIFIKASI REGISTRASI DAN PEMBERSIHAN DATA. Mengirim kampanye ke S2 merusak kredibilitas seluruh kampanye dan membuang sumber daya.","{}"
"framework_v1.4_strategi","treatment_h1","Strategi untuk H1 (Patuh Aktif): Tujuan strategis = retensi dan pencegahan, mempertahankan kepatuhan yang sudah berjalan dan mencegah pergeseran ke segmen K1. Membangun loyalitas jangka panjang melalui penghargaan. Kanal utama: WhatsApp otomatis. Pesan: pengingat ramah pada 30, 14, dan 7 hari sebelum jatuh tempo, gunakan bahasa daerah (Dayak atau Banjar) untuk membangun kedekatan emosional, sertakan tautan pembayaran langsung. Contoh tagline: 'Taka bayar pajak kendaraan, agari Kalteng makin maju!'. AMNESTI: TIDAK ADA. Segmen ini perlu dihargai bukan diringankan. Pertimbangkan loyalitas: sertifikat digital 'Wajib Pajak Taat', pengurangan pajak tahun berikutnya untuk early payment >30 hari, manfaat keselamatan dari Jasa Raharja. Perkiraan konversi: 85-95%.","{}"
"framework_v1.4_strategi","treatment_k1","Strategi untuk K1 (Baru Lewat Jatuh Tempo): Tujuan = pemulihan cepat, mengembalikan kepatuhan sebelum denda terakumulasi secara berarti. Kanal: WhatsApp lalu SMS sebagai cadangan. Pesan: mendesak tetapi tidak menghakimi, personalisasi berdasarkan profil risiko, sampaikan denda belum besar dan masih bisa dihindari peningkatannya dengan bertindak segera. AMNESTI: TIDAK ADA. Denda di bawah 90 hari masih kecil dan berfungsi sebagai pendorong alami. Menghapus denda di tahap ini menghilangkan insentif untuk membayar tepat waktu. Fokus pada pengurangan friksi: perpanjangan jam layanan, optimalisasi pembayaran elektronik. Aksi: WhatsApp minggu pertama setelah jatuh tempo, tindak lanjut hari ke-30 dan ke-60 dengan urgensi naik, alihkan ke SMS hari ke-45 bagi yang tidak respons. Perkiraan konversi: 60-75%.","{}"
"framework_v1.4_strategi","treatment_o1","Strategi untuk O1 (Mulai Mengabaikan): Tujuan = keterlibatan kembali, menarik wajib pajak sebelum pola perilakunya mengeras menjadi ketidakpatuhan kronis. Kanal: WhatsApp bertahap, SMS, pemberitahuan kedekatan SAMSAT Keliling. Pesan: gabungkan urgensi dengan kemudahan akses, tampilkan jumlah denda yang terus bertumbuh secara personal, tawarkan kenyamanan jadwal/lokasi Keliling terdekat. AMNESTI: TIDAK ADA. Denda 3-12 bulan masih seimbang dengan pelanggaran. Pemberian amnesti terlalu dini menciptakan BAHAYA MORAL bagi segmen H1 dan K1. Intervensi yang tepat: kurangi hambatan, BUKAN kewajiban. Aksi: kampanye WhatsApp 3 pesan dalam 6 minggu, selaraskan jadwal Keliling dengan kecamatan kepadatan tinggi, integrasikan data ETLE. Perkiraan konversi: 35-50%.","{}"
"framework_v1.4_strategi","treatment_m1","Strategi untuk M1 (Tidak Patuh Pasif): Tujuan = pengurangan hambatan, mengatasi akumulasi denda yang sudah menjadi penghalang finansial nyata. Kanal: WhatsApp, surat tagihan fisik, SAMSAT Keliling. Pesan: akui jeda pembayaran tanpa menyalahkan, mulai dengan solusi bukan teguran, personalisasi perhitungan denda per kendaraan secara transparan. AMNESTI PARSIAL — pengurangan denda PKB 50-75%, denda SWDKLLJ proporsional, pokok PKB+SWDKLLJ tetap dibayar PENUH. Berlaku 60 hari, satu kali. Pada durasi 1-2 tahun, akumulasi denda bisa setara/melebihi pokok pajak — pengurangan ini menurunkan ambang masuk kembali tanpa mengorbankan prinsip pajak dasar harus tetap dipenuhi. Aksi: regulasi amnesti, perhitungan denda individual, kampanye WhatsApp bertarget, surat tagihan fisik penguat, aktivasi Duta Pajak (Hayak Bahayau / Huma Betang Mahaga). Perkiraan konversi: 25-40%.","{}"
"framework_v1.4_strategi","treatment_m2","Strategi untuk M2 (Tidak Patuh Kronis): Tujuan = pemulihan pendapatan, memaksimalkan penagihan dari basis besar via amnesti terstruktur + penegakan pasca-amnesti. Kanal: WhatsApp (71% terjangkau) + surat fisik untuk 29% offline + koordinasi kelurahan/RT-RW + razia pasca-amnesti. Pesan: langsung dan transaksional, sampaikan program penghapusan denda dengan deadline, cukup bayar pokok, insentif finansial tegas bukan himbauan emosional. AMNESTI PENUH DENDA — semua denda PKB+SWDKLLJ dihapus, tunggakan pokok historis dapat dinegosiasi (cukup bayar tahun berjalan + 1 tahun ke belakang). Berlaku 90 hari, satu kali. WAJIB DIIKUTI PENEGAKAN setelah deadline berakhir: razia dan tilang. Pada 2-5 tahun, denda bisa 2-4× pokok — tanpa penghapusan, kendaraan ini tidak akan kembali ke sistem. Pilihan pragmatis: pulihkan pokok yang pasti diterima daripada menuntut pokok+denda yang tidak akan pernah terealisasi. Perkiraan konversi: 15-30%.","{}"
"framework_v1.4_strategi","treatment_s1","Strategi untuk S1 (Belum Terdaftar): Tujuan = memasukkan ke dalam sistem, membawa kendaraan yang belum pernah terdaftar ke dalam sistem formal untuk pertama kalinya sehingga menciptakan aliran pendapatan berulang. Kanal: BERBASIS KOMUNITAS (BUKAN DIGITAL — hanya 2% yang punya HP). SAMSAT Keliling, RT/RW, kampanye kelurahan, spanduk, Duta Pajak. Pesan: bersifat edukatif bukan menghukum, banyak pemilik mungkin tidak memahami kewajibannya atau meyakini bahwa kendaraan tersebut bukan atas namanya. Jelaskan proses dengan sederhana — balik nama bisa di Keliling. PENGURANGAN BBNKB — pengurangan/penghapusan Bea Balik Nama untuk mendorong registrasi formal. Denda tidak berlaku karena belum pernah ada kewajiban PKB. PENGHALANG di sini adalah BIAYA DAN KERUMITAN BALIK NAMA, BUKAN DENDA. Setiap konversi menghasilkan aliran pendapatan baru yang berulang setiap tahun. Sync dengan amnesti M2 (90 hari). Perkiraan konversi: 10-20%.","{}"
"framework_v1.4_strategi","treatment_s2","Strategi untuk S2 (Kendaraan Hantu): Tujuan = kebersihan registrasi, memverifikasi status dan membersihkan basis data. JANGAN buang anggaran kampanye untuk kendaraan yang tidak ada. Kanal: TIDAK ADA KAMPANYE AKTIF — proses data internal saja. Mengirim pesan ke kendaraan yang sudah tidak ada merusak kredibilitas seluruh kampanye dan membuang sumber daya. AMNESTI: TIDAK ADA. Yang diperlukan: verifikasi registrasi (pencocokan silang dengan data Polri/Ditlantas), penandaan untuk verifikasi fisik saat razia, atau prosedur penghapusan data kendaraan untuk yang terkonfirmasi tidak aktif >5 tahun. Aksi: tandai massal untuk peninjauan registrasi, terbitkan satu pemberitahuan administratif terakhir berupa surat fisik dengan batas respons 90 hari. Yang tidak merespons → kandidat pengarsipan/penghapusan. Yang merespons → reklasifikasi ke M2 atau S1 dan masukkan ke kampanye yang sesuai.","{}"
"framework_v1.4_program_sadar","program_pengingat_prediktif","Program SADAR #1: Pengingat Prediktif via Gateway WhatsApp. Pengiriman pengingat pembayaran proaktif via WhatsApp dan SMS. Personalisasi berdasarkan profil risiko dari riwayat transaksi. Pemicu otomatis berdasar tanggal jatuh tempo dengan eskalasi bertahap. Pesan disusun menggunakan bahasa daerah untuk membangun kedekatan emosional. Segmen sasaran: H1, K1, O1, M1, M2. Pemangku kepentingan: Jasa Raharja, Vendor TI. Tipologi wilayah: Pusat Urban, Hub Industri.","{}"
"framework_v1.4_program_sadar","program_loyalitas","Program SADAR #2: Program Loyalitas dan Insentif. Penghargaan bagi WP patuh konsisten. Sertifikat digital 'Wajib Pajak Taat', pengurangan pajak tahun berikutnya untuk pembayaran lebih dari 30 hari sebelum jatuh tempo, manfaat keselamatan dari Jasa Raharja berupa potongan harga di mitra terkait, prioritas layanan. Bertujuan membangun hubungan positif antara WP dan otoritas pajak. Segmen sasaran: H1. Pemangku: Jasa Raharja, Bapenda. Tipologi: semua wilayah.","{}"
"framework_v1.4_program_sadar","program_keliling_dinamis","Program SADAR #3: Penempatan Layanan Dinamis (SAMSAT Keliling). Optimalisasi lokasi dan jadwal SAMSAT Keliling berdasarkan data distribusi geografis kendaraan menunggak. Layanan keliling konvensional + mandiri + integrasi BUMDES, koperasi, BRILink, PT POS sebagai titik layanan tambahan. Segmen sasaran: O1, M1, M2, S1. Pemangku: SAMSAT, Bapenda. Tipologi: semua wilayah.","{}"
"framework_v1.4_program_sadar","program_mobil_multilayanan","Program SADAR #4: Mobil Pajak Keliling sebagai Pusat Layanan Terpadu. Transformasi mobil pajak keliling dari satu fungsi menjadi unit multi-layanan: pembayaran pajak digabungkan dengan layanan kesehatan/kependudukan agar masyarakat memiliki alasan tambahan untuk datang. Dilengkapi terminal pembayaran luring-ke-daring yang menyimpan data transaksi sementara saat sinyal tidak tersedia dan sinkronisasi saat sinyal kembali. Segmen sasaran: S1, O1 di hinterland. Pemangku: SAMSAT, Kelurahan. Tipologi: Wilayah Hinterland.","{}"
"framework_v1.4_program_sadar","program_amnesti_bertarget","Program SADAR #5: Amnesti Pajak Bertarget. Program amnesti yang DITARGETKAN secara spesifik per segmen berdasarkan analisis data: pengurangan denda parsial 50-75% untuk M1, penghapusan denda penuh untuk M2, pengurangan bea balik nama (BBNKB) untuk S1. SELALU dibatasi waktu. TIDAK PERNAH bersifat menyeluruh tanpa pandang bulu. WAJIB diikuti penegakan setelah batas waktu berakhir. Segmen sasaran: M1 (parsial), M2 (penuh denda), S1 (BBNKB). Pemangku: Bapenda, SAMSAT. Tipologi: semua wilayah.","{}"
"framework_v1.4_program_sadar","program_kolaborasi_ekosistem","Program SADAR #6: Kolaborasi Ekosistem. Aktivasi peran setiap lini: Polri via kamera ETLE terintegrasi dengan data pajak, Bapenda via Duta Pajak di tingkat kelurahan (Hayak Bahayau atau Huma Betang Mahaga), Jasa Raharja via manfaat keselamatan bagi yang taat, mitra dompet elektronik dan perbankan untuk skema cicilan pajak. Segmen sasaran: O1, M1, M2, S1, S2. Pemangku: semua. Tipologi: semua.","{}"
