"source","category","chunk_text","chunk_metadata"
"framework_v1.4_program_sadar","program_kemitraan_korporat","Program SADAR #7: Kemitraan Korporat SAMSAT. Layanan pemeriksaan di lokasi perusahaan untuk armada perkebunan kelapa sawit dan pertambangan. Pemeriksaan fisik massal dan pembayaran kolektif langsung di area operasional. Dorongan melalui pemberian label 'Perusahaan Taat Pajak' sebagai komponen penilaian tata kelola lingkungan dan sosial perusahaan (ESG). Segmen sasaran: M1, M2 (untuk fleet). Pemangku: SAMSAT, Bapenda. Tipologi: Hub Industri.","{}"
"framework_v1.4_program_sadar","program_penegakan_risk","Program SADAR #8: Penegakan Hukum Berbasis Risiko. Operasi razia dan tilang diarahkan ke lokasi dan kelompok wajib pajak yang secara statistik menunjukkan probabilitas tunggakan tertinggi. BUKAN operasi acak. Penargetan berbasis data untuk mengoptimalkan sumber daya penegakan dan memaksimalkan dampak pencegahan. Segmen sasaran: M2 (pasca-amnesti), S2. Pemangku: Polri/Ditlantas, SAMSAT. Tipologi: Pusat Urban, Hub Industri.","{}"
"framework_v1.4_program_sadar","program_audit_dinas","Program SADAR #9: Audit Kepatuhan Kendaraan Dinas. Penerapan kebijakan 'Tidak Bayar Pajak, Tidak Ada BBM': kendaraan dinas yang menunggak pajak tidak mendapat kuota bahan bakar bersubsidi atau anggaran pemeliharaan dari APBD. Bertujuan memberikan keteladanan kepada masyarakat umum. Segmen sasaran: M2 sub-segment kendaraan dinas. Pemangku: Bapenda, Pemerintah Daerah. Tipologi: semua.","{}"
"framework_v1.4_simulasi","revenue_konservatif","Simulasi Dampak Pendapatan — Skenario Konservatif (recommended): Total tambahan revenue PKB pokok dari Palangka Raya = Rp 23.5 Miliar dari 60,471 kendaraan terkonversi. Breakdown: K1 (60% conv) → 20,273 kendaraan → Rp 10.80 M. O1 (35% conv) → 11,520 kendaraan → Rp 5.01 M. M1 (25% conv) → 6,259 kendaraan → Rp 2.45 M. M2 (15% conv) → 21,144 kendaraan → Rp 5.09 M. S1 (10% conv) → 1,275 kendaraan → Rp 0.20 M. Catatan: angka ini PKB POKOK SAJA — belum termasuk SWDKLLJ, opsen, BBNKB, atau komponen lainnya. Untuk M1/M2 yang terima amnesti denda, denda yang dihapus tidak dihitung sebagai pendapatan. S1 menghasilkan aliran pendapatan baru yang BERULANG setiap tahun — dampak kumulatif melampaui angka tahun pertama.","{}"
"framework_v1.4_simulasi","revenue_optimis","Simulasi Dampak Pendapatan — Skenario Moderat dan Optimis: Skenario Moderat: K1 70% conv (Rp 12.6 M), O1 45% (Rp 6.4 M), M1 35% (Rp 3.4 M), M2 25% (Rp 8.5 M), S1 15% (Rp 0.30 M) = Total ~Rp 31.2 M. Skenario Optimis: K1 75% (Rp 13.5 M), O1 50% (Rp 7.2 M), M1 40% (Rp 3.9 M), M2 30% (Rp 10.2 M), S1 20% (Rp 0.40 M) = Total ~Rp 35.2 M. Skenario optimis butuh kombinasi: kanal digital terpenuhi (>95% phone availability), kepatuhan amnesti tinggi, razia pasca-amnesti efektif, kolaborasi multi-stakeholder lancar.","{}"
"framework_v1.4_simulasi","tier_zero_inactive","Tier Zero — Inactive Vehicles (segmen yang TIDAK MUNCUL di pyramid standar). Estimasi 287,902 kendaraan di registry Palangka Raya yang TIDAK transact 2025 (~67% dari registry 428K). Provincial-wide angka diperkirakan 4-5× lebih besar. Hipotesis komposisi: kendaraan transferred keluar provinsi (mutasi belum tercatat), kendaraan deactivated/scrapped (end-of-life), kendaraan active tapi multi-year arrears (psychological barrier — pemilik takut tagihan akumulatif), kendaraan ditahan/disita, atau data quality artefact. Strategi: amnesty window khusus pengurangan denda untuk kendaraan tunggak >2 tahun + kerjasama Polantas razia titik strategis + outreach via plat nomor + insentif perpanjangan online. Quantifikasi: kalau re-aktivasi 25% inactive → tambahan ~Rp 4.4 M pokok SWDKLLJ. 50% re-aktivasi → ~Rp 8.4 M tambahan.","{}"
"framework_v1.4_anti_pattern","anti_kirim_kampanye_s2","ANTI-PATTERN KRITIS: JANGAN kirim kampanye ke segmen S2 (Kendaraan Hantu). Dampak negatif ada dua: (1) Pemborosan anggaran kampanye — S2 berarti kendaraan kemungkinan sudah tidak ada secara fisik (dibuang/rusak permanen/pindah wilayah tanpa mutasi), pesan tidak akan menghasilkan konversi. (2) Kerusakan kredibilitas kampanye — kalau pesan amnesti masuk ke nomor yang kendaraannya tidak ada, penerima akan bingung dan kehilangan kepercayaan. Kabar ini menyebar dan membakar kredibilitas seluruh kampanye, termasuk yang bertarget M2 yang valid. Hanya 19% S2 yang punya nomor HP. Yang TEPAT untuk S2: data cleanup process internal.","{}"
"framework_v1.4_anti_pattern","anti_amnesti_blanket","ANTI-PATTERN KRITIS: JANGAN berikan amnesti blanket ke semua segmen. Memberikan amnesti ke H1, K1, O1 = MORAL HAZARD. WP yang patuh akan tunda pembayaran menunggu amnesti berikutnya. Ini menghancurkan basis pyramid kepatuhan. Amnesti DIFFERENTIATED, BUKAN BLANKET. H1: TIDAK (loyalitas program). K1: TIDAK (denda <90 hari kecil, masih functional). O1: TIDAK (3-12 bulan masih seimbang dengan pelanggaran). M1: PARSIAL 50-75% denda (denda mulai jadi tembok). M2: PENUH denda (denda 2-4× pokok = tidak akan pernah terbayar). S1: PENGURANGAN BBNKB (lever beda — bukan denda). S2: TIDAK (target = data cleanup). SETIAP amnesti wajib diikuti penegakan setelah deadline.","{}"
"framework_v1.4_anti_pattern","anti_confuse_s1_s2","ANTI-PATTERN KRITIS: JANGAN confuse S1 dan S2. Keduanya sama-sama 'tidak pernah transact' (tanggal_transaksi NULL), tapi treatment beda 180 derajat. S1 = kendaraan tangan kedua tanpa balik nama, usia ≤15 tahun, hampir semua sepeda motor (97.5%). PENGHALANG = biaya BBNKB. Treatment = pengurangan BBNKB + community campaign + Keliling dengan kapabilitas balik nama. Setiap konversi = aliran pendapatan baru BERULANG. S2 = kemungkinan tidak ada fisik, usia >15 tahun atau >5 tahun tunggakan + >20 tahun usia. Treatment = data cleanup, BUKAN kampanye. Salah klasifikasi → kirim amnesti ke S2 (sia-sia, merusak kredibilitas) atau kirim cleanup notice ke S1 (kehilangan opportunity revenue baru).","{}"
"framework_v1.4_anti_pattern","anti_lupa_razia_pasca_amnesti","ANTI-PATTERN KRITIS: Amnesti TANPA razia pasca-deadline. Kalau amnesti penuh denda M2 berakhir tanpa diikuti razia, pesan ke seluruh ekosistem adalah 'tidak ada konsekuensi'. Pemilik kendaraan yang tidak memanfaatkan amnesti akan tetap tidak bayar — tahu bahwa siklus berikutnya akan ada amnesti lagi. Ini menghancurkan deterrent dan menciptakan dependency culture. Solusi: setiap regulasi amnesti M2 wajib include rencana operasional razia + tilang setelah deadline berakhir, dengan jadwal dan lokasi targeted berbasis data konsentrasi M2 yang tidak respond. Polri/Ditlantas adalah Responsible. Bapenda Accountable untuk regulasi pasca-amnesti.","{}"
"framework_v1.4_decision_rule","channel_routing","Decision rule untuk channel routing berdasarkan phone availability. >95% punya HP = digital-first OK (H1, K1, O1, M1 di Pusat Urban). 50-95% = hybrid mandatory (M2: 71% — gabung WhatsApp + kelurahan/RT-RW + surat fisik). <25% = community-based only (S1: 2%, S2: 19%). Untuk M2, 29% offline tidak bisa di-skip — perlu koordinasi kelurahan + RT/RW + surat fisik untuk reach. Untuk S1, BUKAN digital — community-based via Duta Pajak, RT/RW, SAMSAT Keliling. Untuk S2, NO campaign — data cleanup only.","{}"
"framework_v1.4_decision_rule","stakeholder_raci_amnesti","Decision rule untuk RACI amnesti. Regulasi amnesti = Bapenda Accountable, Jasa Raharja Consulted (untuk komponen SWDKLLJ), SAMSAT Consulted (untuk eksekusi loket), Polri Consulted (untuk koordinasi razia pasca-amnesti). Eksekusi WhatsApp campaign = Vendor TI/Gateway WA Responsible, Bapenda Informed. Eksekusi razia pasca-amnesti = Polri Responsible, SAMSAT Consulted (untuk pembayaran on-site). Eksekusi 'Tidak Bayar = Tidak Ada BBM' kendaraan dinas = Bapenda Accountable, Pemerintah Daerah Consulted. Aktivasi Duta Pajak = Kelurahan Accountable, SAMSAT Responsible (rekrutmen + training).","{}"
"framework_v1.4_decision_rule","amnesti_sequencing","Decision rule untuk sequencing amnesti. M1 amnesti parsial dan M2 amnesti penuh + S1 BBNKB reduction harus DI-LAUNCH BERSAMAAN dengan deadline yang sinkron (90 hari). Alasan: kalau M1 amnesti dirilis dulu lalu M2 amnesti penuh setelahnya, M1 yang dapat parsial akan merasa unfair vs M2 yang dapat penuh. Sinkronisasi mengurangi friksi narrative dan komunikasi. Plus: S1 BBNKB reduction sinkron dengan M2 amnesti memungkinkan kampanye joint untuk pembeli kendaraan tangan kedua yang juga punya tunggakan multi-year. Setelah deadline 90 hari serentak, eksekusi razia pasca-amnesti M2 + verifikasi S2 dimulai.","{}"
"framework_v1.4_decision_rule","edge_case_classification","Edge case dalam classification: kendaraan dengan tunggakan >5 tahun. Kalau usia kendaraan <20 tahun → tetap M2 (Tidak Patuh Kronis, kemungkinan kendaraan masih beroperasi). Kalau usia kendaraan ≥20 tahun → REKLASIFIKASI ke S2 (Kendaraan Hantu, kemungkinan sudah tidak ada fisik). Threshold ini diambil karena: kendaraan motor umumnya operasional 15-20 tahun, kendaraan mobil 20-25 tahun. Tunggakan >5 tahun pada kendaraan tua = signal kuat bahwa kendaraan sudah tidak digunakan/dibuang. Klasifikasi M2 untuk kendaraan tua = waste resource (kampanye kepada kendaraan tidak ada). Reklasifikasi ke S2 = treatment data cleanup yang tepat.","{}"
"framework_v1.4_vocabulary","istilah_pajak","Vocabulary aliases (Bahasa Indonesia ↔ technical terms): 'tunggakan' = arrears = piutang pajak. 'denda' = penalty (sanksi telat bayar). 'pokok' = principal (pajak dasar). 'BBNKB' = Bea Balik Nama Kendaraan Bermotor (one-time saat transfer ownership). 'PKB' = Pajak Kendaraan Bermotor (annual, recurring). 'SWDKLLJ' = Sumbangan Wajib Dana Kecelakaan Lalu Lintas Jalan (slice Jasa Raharja, Rp 35K motor / Rp 143K mobil / Rp 163K truk). 'opsen' = surcharge provincial (PAD pemda). 'sd_notice' = tanggal jatuh tempo STNK = surat dispense notice. 'tahun_buat' = tahun pembuatan kendaraan. 'kendaraan dinas' = government-owned vehicles.","{}"
"framework_v1.4_vocabulary","istilah_program","Vocabulary program SADAR (Bahasa daerah Dayak): 'Hayak Bahayau' = nama program Duta Pajak kelurahan (artinya 'kebersamaan' dalam bahasa Dayak Ngaju). 'Huma Betang Mahaga' = nama alternatif Duta Pajak (Huma Betang = rumah panjang Dayak, Mahaga = melestarikan). 'Taka' = mari/ayo (bahasa Dayak), digunakan dalam tagline pengingat: 'Taka bayar pajak kendaraan, agari Kalteng makin maju'. 'agari' = supaya (bahasa Dayak). Penggunaan bahasa daerah dalam pesan WhatsApp ke H1 dan K1 untuk membangun kedekatan emosional.","{}"
"framework_v1.4_vocabulary","istilah_kanal","Vocabulary kanal layanan: 'SAMSAT' = Sistem Administrasi Manunggal Satu Atap (one-stop kantor pajak kendaraan). 'SAMSAT Keliling' = mobile SAMSAT yang berkeliling kecamatan/desa. 'SAMKEL' = nama lain SAMSAT Keliling. 'BUMDES' = Badan Usaha Milik Desa (untuk kolaborasi titik layanan rural). 'BRILink' = agen perbankan BRI (untuk pembayaran rural). 'PT POS' = Pos Indonesia (titik layanan rural). 'ETLE' = Electronic Traffic Law Enforcement (kamera pelanggaran lalu lintas terintegrasi). 'WA Gateway' = WhatsApp Business API gateway untuk kirim massal. 'Duta Pajak' = volunteer kelurahan untuk sosialisasi pajak.","{}"
"framework_v1.4_segmen_jenken_h1","komposisi_jenken_h1","Komposisi jenis kendaraan di segmen H1 (Patuh Aktif, 107,967 kendaraan): SEPEDA MOTOR 76,309 unit (70.7% volume, 17.3% nilai PKB, avg PKB Rp 122,712, usia 6.6 tahun). MINIBUS 21,703 (20.1% volume, 51.6% nilai, avg Rp 1,284,741, usia 9.2 tahun). PICK UP 4,579 (4.2% volume, 11.0% nilai, avg Rp 1,301,059, usia 7.8 tahun). JEEP 2,067 (1.9% volume, 8.9% nilai, avg Rp 2,316,498, usia 14.8 tahun). TRUCK DUMP 1,108 (1.0% volume, 4.5% nilai, avg Rp 2,215,921, usia 8.1 tahun). Phone availability 99.99% di hampir semua jenken. Insight: meskipun motor dominan (70.7% volume), MINIBUS menyumbang 51.6% nilai PKB.","{}"
"framework_v1.4_segmen_jenken_m2","komposisi_jenken_m2","Komposisi jenis kendaraan di segmen M2 (Tidak Patuh Kronis, 140,966 kendaraan, segmen TERBESAR): SEPEDA MOTOR 128,121 unit (90.9% volume, 46.3% nilai, avg Rp 122,712, usia 12.7 tahun). MINIBUS 4,927 (3.5% volume, 18.6% nilai, avg Rp 1,284,741, usia 14 tahun). PICK UP 4,165 (3.0% volume, 16.0% nilai, avg Rp 1,301,059, usia 13.6 tahun). TRUCK DUMP 1,404 (1.0% volume, 9.2% nilai, avg Rp 2,215,921, usia 12.3 tahun). JEEP 716 (0.5% volume, 4.9% nilai, usia 21.9 tahun). Phone availability VARIES per jenken: motor 69.6% (rendah), minibus 91.9%, jeep 97.1%. Implikasi: M2 motor (segment terbesar dengan 128K kendaraan) butuh hybrid digital + offline karena 30% tanpa HP. M2 fleet (truck/jeep) lebih reach-able digital.","{}"
"framework_v1.4_segmen_jenken_s1","komposisi_jenken_s1","Komposisi jenis kendaraan di segmen S1 (Belum Terdaftar, 12,756 kendaraan): SEPEDA MOTOR 12,435 unit (97.5% volume, 76.3% nilai, avg Rp 122,712, usia 14.3 tahun). PICK UP 178 (1.4% volume, 11.6% nilai). TRUCK DUMP 76 (0.6% volume, 8.4% nilai). MINIBUS 50 (0.4% volume, 3.2% nilai). Phone availability sangat rendah: motor 0.83%, pickup 6.2%, minibus 6%, truck 100% (anomali). Insight kritis: 97.5% S1 = motor tangan-kedua tanpa balik nama. Hampir tidak ada channel digital (motor hanya 0.83% punya HP). Strategi: pendekatan komunitas (RT/RW, Duta Pajak), SAMSAT Keliling dengan kapabilitas balik nama, BUMDES/BRILink sebagai titik layanan.","{}"
"framework_v1.4_segmen_jenken_s2","komposisi_jenken_s2","Komposisi jenis kendaraan di segmen S2 (Kendaraan Hantu, 74,544 kendaraan): SEPEDA MOTOR 67,156 unit (90.1% volume, 42.7% nilai, avg usia 22.9 tahun). MINIBUS 2,551 (3.4% volume, 17.0% nilai, usia 30.2 tahun). PICK UP 1,518 (2.0% volume, 10.2% nilai, usia 32.4 tahun). JEEP 1,240 (1.7% volume, 14.9% nilai, usia 35.3 tahun). SEDAN 868 (1.2% volume, usia 36.7 tahun). Rata-rata usia kendaraan 22-37 tahun — strong indicator bahwa kendaraan kemungkinan sudah tidak ada fisik. Phone availability bervariasi tapi rata-rata rendah (motor 16.7%, minibus 42%, jeep 41.5%). Implikasi: jangan dikirimi kampanye, fokus data cleanup.","{}"
"paper_saptono_khozen","crm_definition","Compliance Risk Management (CRM) per OECD (2004) didefinisikan sebagai 'a structured process for the systematic identification, assessment, ranking, and treatment of tax compliance risks'. Seperti manajemen risiko pada umumnya, CRM merupakan proses iteratif yang terdiri dari tahapan-tahapan untuk meningkatkan proses pengambilan keputusan. Indonesia mengadopsi CRM via DJP SE-24/PJ/2019 dan SE-15/PJ/2018. Inti CRM: WP dengan rekam jejak rendah dapat penegakan ketat, WP cukup patuh dapat pengawasan longgar — meningkatkan efisiensi resource sekaligus keadilan.","{}"
"paper_saptono_khozen","pyramid_kepatuhan","Piramida Kepatuhan Pajak (Ayres & Braithwaite 1992; OECD 2004; Kirchler & Hoelzl 2017) membagi WP ke dalam empat tingkat: (1) compliant — sudah patuh; (2) attempt to comply but fail — ingin patuh namun gagal; (3) general non-compliant — tidak patuh; (4) deliberate fraud — tidak mau patuh dan melawan hukum. Strategi otoritas berbeda per tingkat: untuk yang patuh, dukung self-assessment dan kemudahan; untuk yang gagal, edukasi dan asistensi; untuk yang tidak patuh, deterrence; untuk yang sengaja melawan, full force of law. Framework v1.4 mengembangkan pyramid ini menjadi 7 segmen lebih granular plus 2 segmen out-of-pyramid (S1, S2).","{}"
"paper_saptono_khozen","data_matching","Risk-based audit yang relevan dengan CRM termasuk data matching: pengecekan konsistensi pajak return dengan data bea cukai, bank, asuransi, dan return WP lainnya. Approach ini tidak prediksi tax evasion melainkan track noncompliance yang sudah terjadi. DJP mengembangkan aplikasi Approweb (Aplikasi profil berbasis web) untuk penyandingan data internal dan eksternal. Account Representative (AR) di setiap KPP memutakhirkan profil WP via Approweb, lalu mengirim Surat Permintaan Penjelasan atas Data dan/atau Keterangan (SP2DK) kepada WP yang dicurigai tidak patuh.","{}"
"paper_saptono_khozen","policy_recommendation_pandemi","Rekomendasi paper Saptono & Khozen (2021) untuk pandemi: otoritas pajak Indonesia perlu merekonstruksi interaksi dengan WP — bukan kebijakan rigid per fase pyramid, tapi adaptasi kontekstual. Berikan stimulus sambil tetap kontrol kepatuhan. Untuk konteks JR pilot, rekomendasi ini diadaptasi: stimulus = amnesti differentiated (M1 parsial, M2 penuh, S1 BBNKB reduction). Kontrol kepatuhan = razia pasca-amnesti + ETLE integration + Duta Pajak community presence. Pendekatan ini mengkombinasikan side keadilan (memberi kesempatan) dengan side ketegasan (penegakan setelah deadline).","{}"
