metric_id,metric_name,metric_slug,business_domain,metric_type,formula,formula_language,unit,granularity,source_tables,source_columns,upstream_metrics,governance_source,governance_reference,valid_range_min,valid_range_max,null_handling,edge_cases,certification_level,certified_at,certified_by,last_validated_at,validation_method,validation_evidence,confidence_score,review_cadence,owner_team,owner_contact,deprecated,deprecated_reason,superseded_by,notes
M-COMPL-001,Distribusi Kendaraan per Segmen,distribusi_kendaraan_per_segmen,compliance,count,COUNT(*) FROM gold.registry_enriched GROUP BY segmen_kepatuhan,sql,kendaraan,per_segmen,{gold.registry_enriched},{segmen_kepatuhan},{},framework_v1.4,PKB Micro Segmentation v1.4 Sheet 2,0,500000,exclude_nulls,"{""M2/S2 boundary 1% drift""}",gold,2026-05-05,Pilot Lead,2026-05-05,distribution_check_vs_framework,L4-SEGMEN-001,0.98,monthly,pilot_data_team,[email],FALSE,,,99% match vs reference distribution.
M-COMPL-002,Tingkat Tunggakan Keseluruhan,tingkat_tunggakan_keseluruhan,compliance,percentage,100.0 * SUM(CASE WHEN durasi_tunggakan_days > 0 THEN 1 ELSE 0 END) / COUNT(*),sql,%,keseluruhan,{gold.registry_enriched},{durasi_tunggakan_days},{},derived_runtime,Sheet 2 ekspektasi 60-65%,0,100,treat_as_zero,"{""sensitif terhadap reference_date 30 hari""}",gold,2026-05-05,Pilot Lead,2026-05-05,cross_reference_xlsx,L4-METRIC-003,0.95,monthly,pilot_data_team,[email],FALSE,,,
M-COMPL-003,Tingkat Tunggakan per Segmen,tingkat_tunggakan_per_segmen,compliance,percentage,100.0 * SUM(CASE WHEN durasi_tunggakan_days > 0 THEN 1 ELSE 0 END) / COUNT(*) GROUP BY segmen_kepatuhan,sql,%,per_segmen,{gold.registry_enriched},"{durasi_tunggakan_days,segmen_kepatuhan}",{},derived_runtime,framework_v1.4 segmen boundaries,0,100,treat_as_zero,"{""S1/S2 dikecualikan""}",gold,2026-05-05,Pilot Lead,2026-05-05,distribution_check_vs_framework,Per-segmen ranges align,0.95,monthly,pilot_data_team,[email],FALSE,,,
M-COMPL-004,Rata-rata Lama Tunggakan,rata_rata_lama_tunggakan,compliance,duration,AVG(durasi_tunggakan_days) WHERE durasi_tunggakan_days > 0,sql,hari,per_segmen,{gold.registry_enriched},{durasi_tunggakan_days},{},derived_runtime,framework_v1.4,0,5000,exclude_nulls,"{""mean sensitif terhadap outlier""}",silver,2026-05-05,Pilot Lead,2026-05-05,manual_spot_check,Per-segmen averages plausible,0.85,monthly,pilot_data_team,[email],FALSE,,,Pertimbangkan median untuk reporting yang lebih robust.
M-COMPL-005,Tingkat Kepatuhan (H1),tingkat_kepatuhan_h1,compliance,percentage,100.0 * COUNT(*) FILTER (WHERE segmen_kepatuhan = 'H1') / COUNT(*),sql,%,keseluruhan,{gold.registry_enriched},{segmen_kepatuhan},{},framework_v1.4,framework_v1.4 ekspektasi 40%,0,100,treat_as_zero,"{""snapshot semantic — bukan selalu taat""}",gold,2026-05-05,Pilot Lead,2026-05-05,distribution_check_vs_framework,L4-SEGMEN-002,0.97,monthly,pilot_data_team,[email],FALSE,,,
M-COMPL-006,Tingkat Data Tidak Terklasifikasi,tingkat_data_tidak_terklasifikasi,compliance,percentage,100.0 * COUNT(*) FILTER (WHERE segmen_kepatuhan IS NULL OR segmen_kepatuhan = 'unclassified') / COUNT(*),sql,%,keseluruhan,{gold.registry_enriched},{segmen_kepatuhan},{},derived_runtime,Pilot threshold <2%,0,5,treat_as_zero,"{""alert bila >2%""}",gold,2026-05-05,Pilot Lead,2026-05-05,manual_spot_check,Pilot data <0.1%,0.99,monthly,pilot_data_team,[email],FALSE,,,Threshold data quality.
M-COMPL-007,Pergerakan Segmen Bulanan,pergerakan_segmen_bulanan,compliance,percentage,100.0 * COUNT(distinct nopol WHERE segmen_t != segmen_t_minus_1) / COUNT(distinct nopol),sql,%,keseluruhan,"{gold.registry_enriched,historical_snapshot}","{segmen_kepatuhan,nopol}",{},derived_runtime,Pending pilot scope,0,100,exclude_nulls,"{""butuh 2+ snapshots""}",bronze,2026-05-05,Pilot Lead,,not_validated,Pending,0.50,quarterly,pilot_data_team,[email],FALSE,,,Operasional post-pilot.
M-COMPL-008,Usia Data,usia_data,compliance,duration,(CURRENT_DATE - reference_date)::INTEGER,sql,hari,keseluruhan,{},{reference_date},{},business_assumption,Constant per pilot scope,0,365,no_nulls,"{""alert bila >180 hari""}",gold,2026-05-05,Pilot Lead,2026-05-05,trivial_calc,Trivial,1.00,monthly,pilot_data_team,[email],FALSE,,,
M-REV-001,Total Potensi PKB,total_potensi_pkb,revenue,currency,SUM(est_pkb_per_kendaraan),sql,IDR,keseluruhan,"{gold.registry_enriched,ref.dim_jenken}","{est_pkb_per_kendaraan,segmen_kepatuhan}",{},derived_runtime,L4-METRIC-001 median-based,0,1000000000000,exclude_nulls,"{""median vs mean untuk skewed dist""}",silver,2026-05-05,Pilot Lead,2026-05-05,plausibility_check,SIPADU recon pending,0.80,monthly,pilot_data_team,[email],FALSE,,,Estimasi median per kode_jenken.
M-REV-002,Rata-rata PKB per Kendaraan,rata_rata_pkb_per_kendaraan,revenue,currency,AVG(est_pkb_per_kendaraan),sql,IDR,per_segmen,{gold.registry_enriched},{est_pkb_per_kendaraan},{},derived_runtime,Plausibility,0,50000000,exclude_nulls,{},silver,2026-05-05,Pilot Lead,2026-05-05,plausibility_check,Per-segmen averages plausible,0.80,monthly,pilot_data_team,[email],FALSE,,,
M-REV-003,Estimasi Penerimaan PKB (Konservatif),estimasi_penerimaan_pkb_konservatif,revenue,currency,total_potensi_pkb * konversi_lower_bound[segmen],sql,IDR,per_segmen,"{gold.registry_enriched,ref.treatment_rules}","{est_pkb_per_kendaraan,perkiraan_konversi}",{M-REV-001},framework_v1.4,Konversi range dari framework v1.4,0,200000000000,exclude_nulls,"{""lower-bound 12% dipakai""}",gold,2026-05-05,Pilot Lead,2026-05-05,framework_validation,L4-METRIC-002,0.85,monthly,pilot_data_team,[email],FALSE,,,Standard reporting konservatif.
M-REV-004,Estimasi Penerimaan PKB (Optimistis),estimasi_penerimaan_pkb_optimistis,revenue,currency,total_potensi_pkb * konversi_upper_bound[segmen],sql,IDR,per_segmen,"{gold.registry_enriched,ref.treatment_rules}","{est_pkb_per_kendaraan,perkiraan_konversi}",{M-REV-001},framework_v1.4,Upper bound 18%,0,300000000000,exclude_nulls,"{""pakai dengan hati-hati""}",silver,2026-05-05,Pilot Lead,2026-05-05,framework_validation,Best historical campaign,0.75,monthly,pilot_data_team,[email],FALSE,,,Ada risiko over-promising.
M-REV-005,PKB Terealisasi,pkb_terealisasi,revenue,currency,SUM(pokok_pkb) FROM gold.transaksi_fact WHERE tahun_pajak = reference_year,sql,IDR,keseluruhan,{gold.transaksi_fact},"{pokok_pkb,tahun_pajak}",{},raw_source,Pending data ingest,0,1000000000000,exclude_nulls,"{""transaksi_fact belum populate""}",bronze,2026-05-05,Pilot Lead,,not_validated,L4-DATA-005,0.40,monthly,pilot_data_team,[email],FALSE,,,Akan naik GOLD ketika data ingested.
M-REV-006,Tingkat Realisasi Penagihan,tingkat_realisasi_penagihan,revenue,percentage,100.0 * pkb_terealisasi / total_potensi_pkb,sql,%,per_kampanye,"{gold.transaksi_fact,gold_plus.campaign_log}","{pokok_pkb,est_pkb_per_kendaraan}","{M-REV-001,M-REV-005}",derived_runtime,Pilot deliverable,0,100,exclude_nulls,"{""hanya post-campaign""}",bronze,2026-05-05,Pilot Lead,,not_validated,Pending campaign,0.30,quarterly,pilot_data_team,[email],FALSE,,,Critical pilot success metric.
M-SWD-001,Total SWDKLLJ Terealisasi,total_swdkllj_terealisasi,swdkllj,currency,SUM(pokok_swd) FROM gold.transaksi_fact WHERE tahun_pajak = reference_year,sql,IDR,keseluruhan,{gold.transaksi_fact},"{pokok_swd,tahun_pajak}",{},raw_source,Pending data ingest,0,100000000000,exclude_nulls,{},bronze,2026-05-05,Pilot Lead,,not_validated,L4-DATA-005,0.40,monthly,pilot_data_team,[email],FALSE,,,Wajib regulasi (L4-REGULASI-002).
M-SWD-002,Kontribusi SWDKLLJ terhadap PKB,kontribusi_swdkllj_terhadap_pkb,swdkllj,percentage,100.0 * SUM(pokok_swd) / NULLIF(SUM(pokok_pkb) 0),sql,%,keseluruhan,{gold.transaksi_fact},"{pokok_swd,pokok_pkb}","{M-SWD-001,M-REV-005}",derived_runtime,Benchmark nasional 15-25%,5,50,return_null_if_div_zero,"{""null bila pokok_pkb=0""}",bronze,2026-05-05,Pilot Lead,,not_validated,Pending,0.40,monthly,pilot_data_team,[email],FALSE,,,
M-SWD-003,Total Denda SWDKLLJ,total_denda_swdkllj,swdkllj,currency,SUM(denda_swd) FROM gold.transaksi_fact,sql,IDR,keseluruhan,{gold.transaksi_fact},{denda_swd},{},raw_source,Pending,0,50000000000,exclude_nulls,{},bronze,2026-05-05,Pilot Lead,,not_validated,Pending,0.40,monthly,pilot_data_team,[email],FALSE,,,
M-TREAT-001,Cakupan Nomor Telepon,cakupan_nomor_telepon,treatment,percentage,100.0 * SUM(CASE WHEN has_phone THEN 1 ELSE 0 END) / COUNT(*),sql,%,per_segmen,{gold.registry_enriched},{has_phone},{},derived_runtime,Match within 1% vs Sheet 2,0,100,treat_as_zero,"{""termasuk nomor invalid""}",silver,2026-05-05,Pilot Lead,2026-05-05,distribution_check_vs_framework,L4-METRIC-004,0.85,monthly,pilot_data_team,[email],FALSE,,,WA delivery aktual 70-80% dari has_phone.
M-TREAT-002,Kelayakan Kanal Komunikasi,kelayakan_kanal_komunikasi,treatment,percentage,100.0 * COUNT(*) WHERE kanal_utama_actual = kanal_utama / COUNT(*),sql,%,per_segmen,{gold.registry_enriched},"{kanal_utama,kanal_utama_actual}",{M-TREAT-001},derived_runtime,Cross-check kanal vs phone,0,100,treat_as_zero,{},silver,2026-05-05,Pilot Lead,2026-05-05,manual_spot_check,Sample verified,0.80,monthly,pilot_data_team,[email],FALSE,,,
M-TREAT-003,Target Prioritas Quick Win,target_prioritas_quick_win,treatment,count,COUNT(*) WHERE segmen_kepatuhan IN ('K1' 'O1') AND has_phone = TRUE AND est_pkb_per_kendaraan > median_pkb,sql,kendaraan,keseluruhan,{gold.registry_enriched},"{segmen_kepatuhan,has_phone,est_pkb_per_kendaraan}",{},derived_runtime,KPI utama pilot,0,50000,exclude_nulls,{},gold,2026-05-05,Pilot Lead,2026-05-05,manual_spot_check,Direct campaign targeting,0.90,monthly,pilot_data_team,[email],FALSE,,,ROI tertinggi untuk gelombang pertama.
M-DEMO-001,Proporsi Sepeda Motor,proporsi_sepeda_motor,demographic,percentage,100.0 * COUNT(*) FILTER (WHERE dim_jenken.kategori = 'R2') / COUNT(*),sql,%,keseluruhan,"{gold.registry_enriched,ref.dim_jenken}","{kode_jenken,kategori}",{},derived_runtime,Indonesia transport ~85% motor,50,95,treat_as_zero,"{""5 unmapped kode_jenken""}",silver,2026-05-05,Pilot Lead,2026-05-05,plausibility_check,L4-DATA-001,0.85,quarterly,pilot_data_team,[email],FALSE,,,
M-DEMO-002,Rata-rata Usia Kendaraan,rata_rata_usia_kendaraan,demographic,duration,AVG(usia_kendaraan),sql,tahun,per_segmen,{gold.registry_enriched},{usia_kendaraan},{},derived_runtime,Plausibility,0,30,exclude_nulls,"{""usia negatif → NULL""}",silver,2026-05-05,Pilot Lead,2026-05-05,plausibility_check,Pass,0.85,quarterly,pilot_data_team,[email],FALSE,,,
M-DEMO-003,Rata-rata Usia Pemilik,rata_rata_usia_pemilik,demographic,duration,AVG(usia_pemilik_estimated),sql,tahun,per_segmen,{gold.transaksi_fact},"{tgl_lahir,reference_date}",{},derived_runtime,Pending tgl_lahir,17,80,exclude_nulls,{},bronze,2026-05-05,Pilot Lead,,not_validated,Pending,0.50,quarterly,pilot_data_team,[email],FALSE,,,PII-derived; aggregate only.
M-DEMO-004,Indeks Konsentrasi Wilayah,indeks_konsentrasi_wilayah,demographic,ratio,SUM((wilayah_share)^2),sql,indeks,keseluruhan,"{gold.registry_enriched,ref.dim_wilayah}",{wilayah},{},derived_runtime,HHI standard,0.0001,1,exclude_nulls,{},silver,2026-05-05,Pilot Lead,2026-05-05,plausibility_check,Pass,0.75,quarterly,pilot_data_team,[email],FALSE,,,Untuk prioritisasi field deployment.
M-OPS-001,Jumlah Outreach Kampanye,jumlah_outreach_kampanye,operational,count,COUNT(*) FROM gold_plus.campaign_log WHERE attempted = TRUE,sql,outreach,per_kampanye,{gold_plus.campaign_log},{},{},derived_runtime,Pending execution layer,0,500000,exclude_nulls,{},bronze,2026-05-05,Pilot Lead,,not_validated,Pending,0.00,quarterly,pilot_data_team,[email],FALSE,,,Operasional post-pilot.
M-OPS-002,Biaya per Rupiah Tertagih,biaya_per_rupiah_tertagih,operational,currency,total_biaya_kampanye / pkb_terealisasi,sql,IDR_per_IDR,per_kampanye,"{gold_plus.campaign_log,gold.transaksi_fact}",{},"{M-OPS-001,M-REV-005}",derived_runtime,Target <Rp 0.05 per Rp 1,0.0001,0.5,return_null_if_div_zero,{},bronze,2026-05-05,Pilot Lead,,not_validated,Pending,0.00,quarterly,pilot_data_team,[email],FALSE,,,Cost ratio target 5%.
M-OPS-003,Lama Penyelesaian Kasus,lama_penyelesaian_kasus,operational,duration,AVG(date_resolved - date_first_outreach),sql,hari,per_segmen,{gold_plus.campaign_log},{},{},derived_runtime,Pending,1,180,exclude_nulls,{},bronze,2026-05-05,Pilot Lead,,not_validated,Pending,0.00,quarterly,pilot_data_team,[email],FALSE,,,
